Artist,Artwork Title,Material,Artwork Date,Artwork Location,Location Street Address,Location City,Location State,Location Zip Code,Latitude,Longitude,Web Page,Location
Bob  Coffee,"""And He Was Sad""","Bronze, On Stone Base (dims Are Sculpture Only)",01/01/2007 12:00:00 AM,Eastwoods Park,3001 Harris Park Ave,Austin,TX,78705,30.29051,-97.731772,http://www.publicartarchive.org/work/and-he-was-sad,"(30.29051, -97.731772)"
Will  Larson,¡ Mira !,"Copper, Aluminum, Neon",01/01/2000 12:00:00 AM,"Lorraine ""Grandma"" Camacho Activity Center",34 Robert Martinez Jr St,Austin,TX,78702,30.185228000000002,-97.732321,http://www.publicartarchive.org/work/%C2%A1mira,"(30.185228000000002, -97.732321)"
"Sandra  Fiedorek,  David  Heymann",56- (Fifty-six Inches),Mixed Media,01/01/1996 12:00:00 AM,Howson Branch Library,2500 Exposition Blvd,Austin,TX,78703,30.298241000000004,-97.767602,http://www.publicartarchive.org/work/56-fiftysix-inches,"(30.298241000000004, -97.767602)"
"Holli  Brown,  Pascal  Simon",A Day in the Park,"Handmade Ceramic Tiles, Glass Tiles",01/01/2013 12:00:00 AM,Shipe Neighborhood Park,4400 Ave G,Austin,TX,78751,30.307424,-97.727335,http://www.publicartarchive.org/work/day-park,"(30.307424, -97.727335)"
Freddie  McCoo,A River Runs Thru Us,Acrylic On Panel,01/01/2004 12:00:00 AM,George Washington Carver Branch Library,1161 Angelina St,Austin,TX,78702,30.269540000000003,-97.724074,http://www.publicartarchive.org/work/river-runs-thru-us,"(30.269540000000003, -97.724074)"
Sten Lex,Accordion 16,Exterior Latex On Concrete,01/01/2016 12:00:00 AM,Seaholm Retaining Wall,211 Walter Seaholm Dr,Austin,TX,78701,30.266835000000004,-97.75322700000001,,"(30.266835000000004, -97.75322700000001)"
Pat  Oliphant,Angelina Eberly,"Bronze, Granite",01/01/2004 12:00:00 AM,Congress Avenue Streetscape,612 Congress Ave,Austin,TX,78701,30.268631000000003,-97.742723,http://www.publicartarchive.org/work/angelina-eberly,"(30.268631000000003, -97.742723)"
"LaMa Ventures: Philip Lamb, Susan Magilow  ",Aquifer,"Glass, Limestone, Aluminum",01/01/2014 12:00:00 AM,Second Street District,W Second St,Austin,TX,78701,30.263735000000004,-97.741876,http://www.publicartarchive.org/work/aquifer-0,"(30.263735000000004, -97.741876)"
Colin  McIntyre,Arboreal Passage,"Steel, Bronze, Copper, Limestone, Wood",01/01/2011 12:00:00 AM,Austin Nature and Science Center,301 Nature Center Dr,Austin,TX,78746,30.272191000000003,-97.773401,http://www.publicartarchive.org/work/arboreal-passage,"(30.272191000000003, -97.773401)"
"Emily  Little,  Shea  Little, Jana Swec, Steve Wiman",ARFF! Tré Arenz Memorial,"Ceramic Tiles, Rocks, Cement, Paint",01/01/2006 12:00:00 AM,Butler Hike and Bike Trail at Lady Bird Lake,621 W Cesar Chavez,Austin,TX,78701,30.264662,-97.750122,http://www.publicartarchive.org/work/arff-arenz-memorial,"(30.264662, -97.750122)"
Judd Graham,Array #1,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266444000000003,-97.75188200000001,,"(30.266444000000003, -97.75188200000001)"
Judd Graham,Array #2,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266432000000002,-97.751859,,"(30.266432000000002, -97.751859)"
Judd Graham,Array #3,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266426000000003,-97.751833,,"(30.266426000000003, -97.751833)"
Judd Graham,Array #4,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266293000000005,-97.751694,,"(30.266293000000005, -97.751694)"
Judd Graham,Array #5,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266288000000003,-97.75166800000001,,"(30.266288000000003, -97.75166800000001)"
Judd Graham,Array #6,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266384000000002,-97.751343,,"(30.266384000000002, -97.751343)"
Judd Graham,Array #7,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266364000000003,-97.75130800000001,,"(30.266364000000003, -97.75130800000001)"
Judd Graham,Array #8,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266444000000003,-97.751182,,"(30.266444000000003, -97.751182)"
Judd Graham,Array #9,Mild Steel,01/01/2017 12:00:00 AM,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266346000000002,-97.751239,,"(30.266346000000002, -97.751239)"
Elizabeth  Busch,Aurora,Fiber Wall Hanging,01/01/1988 12:00:00 AM,Conley-Guerrero Senior Activity Center,808 Nile St,Austin,TX,78702,30.265621000000003,-97.711117,http://www.publicartarchive.org/work/aurora-3,"(30.265621000000003, -97.711117)"
Young-Min Kang,Austin  Downtown Cruiser (Day),Laminated Digital Prints Adhered To Shaped Aluminum Composite Panels Attached To Wooden Framework,01/01/2009 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.2021,-97.66808,http://www.publicartarchive.org/work/austin-downtown-cruiser-day-and-austin,"(30.2021, -97.66808)"
Young-Min Kang,Austin Downtown Cruiser (Night),"Digital Prints On Shaped Aluminum Composite, Steel, Wood",01/01/2009 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202070000000003,-97.66554000000001,http://www.publicartarchive.org/work/austin-downtown-cruiser-day-and-austin,"(30.202070000000003, -97.66554000000001)"
